Dataset size: 12780
Label distribution: {1: np.int64(7100), 0: np.int64(5680)}

===== DATASET INSPECTION =====
Dataset type: DataFrame with 12780 samples

Columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']

Potential image columns: ['tile_path', 'encoded_tile', 'image_base64']

Label distribution: {1: 7100, 0: 5680}

Inspecting 3 random samples:

Sample 1 (index 905):
  idx: 291
  Presence: 1
  Zone: 1
  Period: 1
  Recency: 1
  datetime_groundtruth: 2024-04-25 06:13:53.400000+00:00
  datetime_aerialsurvey: 2024-07-02 00:00:00
  Latitude: 46.67837644
  Longitude: -114.00760225
  Easting: 728854.3401141512
  Northing: 5173773.96460856
  Ellipsoidal_height: 1184.064
  orthomosaic: 240702_upperpartridge
  observation_offset: 67
  __index_level_0__: 905
  tile_path: String (length: 59)
    Starts with: ../data/raster/tiles/240702_up...
  encoded_tile: Binary data (length: 349934)
  image_base64: Binary data (length: 349934)

Sample 2 (index 1036):
  idx: 307
  Presence: 1
  Zone: 1
  Period: 2
  Recency: 1
  datetime_groundtruth: 2024-06-05 04:29:03+00:00
  datetime_aerialsurvey: 2024-07-17 00:00:00
  Latitude: 46.67738276
  Longitude: -114.00860691
  Easting: 728781.7066795605
  Northing: 5173660.634042387
  Ellipsoidal_height: 1151.943
  orthomosaic: 240717_upperpartridge
  observation_offset: 41
  __index_level_0__: 1036
  tile_path: String (length: 59)
    Starts with: ../data/raster/tiles/240717_up...
  encoded_tile: Binary data (length: 390822)
  image_base64: Binary data (length: 390822)

Sample 3 (index 9346):
  idx: 940
  Presence: 0
  Zone: 0
  Period: 0
  Recency: 0
  datetime_groundtruth: 2024-07-24 18:00:00+00:00
  datetime_aerialsurvey: 2024-07-17 00:00:00
  Latitude: 46.67900981
  Longitude: -114.01120687
  Easting: 728576.0051910697
  Northing: 5173833.861920965
  Ellipsoidal_height: 1135.994
  orthomosaic: 240717_upperpartridge
  observation_offset: -8
  __index_level_0__: 9346
  tile_path: String (length: 58)
    Starts with: ../data/raster/tiles/240717_up...
  encoded_tile: Binary data (length: 379706)
  image_base64: Binary data (length: 379706)

===== END OF INSPECTION =====

Train dataset size: 10224
Test dataset size: 2556
Model created with 8,929,282 trainable parameters
Using MPS (Metal Performance Shaders) device
Training model...
Epoch 1/10
Training:   0%|          | 0/639 [00:00<?, ?it/s]Epoch 1/10
Training:   0%|          | 0/639 [04:25<?, ?it/s, loss=0.695, acc=43.8]Epoch 1/10
Training:   7%|▋         | 47/639 [04:32<01:32,  6.43it/s, loss=0.697, acc=56.1]Epoch 1/10
Training:   8%|▊         | 48/639 [04:32<01:32,  6.42it/s, loss=0.697, acc=56.1]Epoch 1/10
Training:   8%|▊         | 48/639 [04:32<01:32,  6.42it/s, loss=0.695, acc=56.8]Epoch 1/10
Training:   8%|▊         | 49/639 [04:32<01:31,  6.43it/s, loss=0.695, acc=56.8]Epoch 1/10
Training:   8%|▊         | 49/639 [04:32<01:31,  6.43it/s, loss=0.695, acc=56.9]Epoch 1/10
Training:   8%|▊         | 50/639 [04:32<01:31,  6.42it/s, loss=0.695, acc=56.9]Epoch 1/10
Training:   8%|▊         | 50/639 [04:33<01:31,  6.42it/s, loss=0.695, acc=56.9]Epoch 1/10
Training:   8%|▊         | 51/639 [04:33<01:31,  6.42it/s, loss=0.695, acc=56.9]Epoch 1/10
Training:   8%|▊         | 51/639 [04:33<01:31,  6.42it/s, loss=0.694, acc=56.9]Epoch 1/10
Training:   8%|▊         | 52/639 [04:33<01:31,  6.45it/s, loss=0.694, acc=56.9]Epoch 1/10
Training:   8%|▊         | 52/639 [04:33<01:31,  6.45it/s, loss=0.694, acc=56.6]Epoch 1/10
Training:   8%|▊         | 53/639 [04:33<01:30,  6.45it/s, loss=0.694, acc=56.6]Epoch 1/10
Training:   8%|▊         | 53/639 [04:33<01:30,  6.45it/s, loss=0.695, acc=56.4]Epoch 1/10
Training:   8%|▊         | 54/639 [04:33<01:31,  6.43it/s, loss=0.695, acc=56.4]Epoch 1/10
Training:   8%|▊         | 54/639 [04:33<01:31,  6.43it/s, loss=0.694, acc=56.4]Epoch 1/10
Training:   9%|▊         | 55/639 [04:33<01:30,  6.43it/s, loss=0.694, acc=56.4]Epoch 1/10
Training:   9%|▊         | 55/639 [04:33<01:30,  6.43it/s, loss=0.694, acc=56.2]Epoch 1/10
Training:   9%|▉         | 56/639 [04:33<01:30,  6.45it/s, loss=0.694, acc=56.2]Epoch 1/10
Training:   9%|▉         | 56/639 [04:33<01:30,  6.45it/s, loss=0.694, acc=56.1]Epoch 1/10
Training:   9%|▉         | 57/639 [04:33<01:30,  6.45it/s, loss=0.694, acc=56.1]Epoch 1/10
Training:   9%|▉         | 57/639 [04:34<01:30,  6.45it/s, loss=0.694, acc=56.2]Epoch 1/10
Training:   9%|▉         | 58/639 [04:34<01:29,  6.46it/s, loss=0.694, acc=56.2]Epoch 1/10
Training:   9%|▉         | 58/639 [04:34<01:29,  6.46it/s, loss=0.694, acc=56.1]Epoch 1/10
Training:   9%|▉         | 59/639 [04:34<01:29,  6.46it/s, loss=0.694, acc=56.1]Epoch 1/10
Training:   9%|▉         | 59/639 [04:34<01:29,  6.46it/s, loss=0.696, acc=55.8]Epoch 1/10
Training:   9%|▉         | 60/639 [04:34<01:29,  6.46it/s, loss=0.696, acc=55.8]Epoch 1/10
Training:   9%|▉         | 60/639 [04:34<01:29,  6.46it/s, loss=0.696, acc=55.7]Epoch 1/10
Training:  10%|▉         | 61/639 [04:34<01:29,  6.45it/s, loss=0.696, acc=55.7]Epoch 1/10
Training:  10%|▉         | 61/639 [04:34<01:29,  6.45it/s, loss=0.696, acc=55.6]Epoch 1/10
Training:  10%|▉         | 62/639 [04:34<01:29,  6.43it/s, loss=0.696, acc=55.6]Epoch 1/10
Training:  10%|▉         | 62/639 [04:34<01:29,  6.43it/s, loss=0.695, acc=55.9]Epoch 1/10
Training:  10%|▉         | 63/639 [04:34<01:29,  6.42it/s, loss=0.695, acc=55.9]Epoch 1/10
Training:  10%|▉         | 63/639 [04:35<01:29,  6.42it/s, loss=0.694, acc=56]  Epoch 1/10
Training:  10%|█         | 64/639 [04:35<01:29,  6.42it/s, loss=0.694, acc=56]Epoch 1/10
Training:  10%|█         | 64/639 [04:35<01:29,  6.42it/s, loss=0.693, acc=56.2]Epoch 1/10
Training:  10%|█         | 65/639 [04:35<01:29,  6.38it/s, loss=0.693, acc=56.2]Epoch 1/10
Training:  10%|█         | 65/639 [04:35<01:29,  6.38it/s, loss=0.693, acc=56.2]Epoch 1/10
Training:  10%|█         | 66/639 [04:35<01:29,  6.40it/s, loss=0.693, acc=56.2]Epoch 1/10
Training:  10%|█         | 66/639 [04:35<01:29,  6.40it/s, loss=0.693, acc=56.2]Epoch 1/10
Training:  10%|█         | 67/639 [04:35<01:29,  6.41it/s, loss=0.693, acc=56.2]Epoch 1/10
Training:  10%|█         | 67/639 [04:35<01:29,  6.41it/s, loss=0.693, acc=56.3]Epoch 1/10
Training:  11%|█         | 68/639 [04:35<01:28,  6.43it/s, loss=0.693, acc=56.3]Epoch 1/10
Training:  11%|█         | 68/639 [04:35<01:28,  6.43it/s, loss=0.693, acc=56.3]Epoch 1/10
Training:  11%|█         | 69/639 [04:35<01:28,  6.45it/s, loss=0.693, acc=56.3]Epoch 1/10
Training:  11%|█         | 69/639 [04:35<01:28,  6.45it/s, loss=0.692, acc=56.6]Epoch 1/10
Training:  11%|█         | 70/639 [04:35<01:27,  6.47it/s, loss=0.692, acc=56.6]Epoch 1/10
Training:  11%|█         | 70/639 [04:36<01:27,  6.47it/s, loss=0.692, acc=56.5]Epoch 1/10
Training:  11%|█         | 71/639 [04:36<01:27,  6.46it/s, loss=0.692, acc=56.5]Epoch 1/10
Training:  11%|█         | 71/639 [04:36<01:27,  6.46it/s, loss=0.693, acc=56.2]Epoch 1/10
Training:  11%|█▏        | 72/639 [04:36<01:27,  6.47it/s, loss=0.693, acc=56.2]Epoch 1/10
Training:  11%|█▏        | 72/639 [04:36<01:27,  6.47it/s, loss=0.692, acc=56.3]Epoch 1/10
Training:  11%|█▏        | 73/639 [04:36<01:27,  6.43it/s, loss=0.692, acc=56.3]Epoch 1/10
Training:  11%|█▏        | 73/639 [04:36<01:27,  6.43it/s, loss=0.691, acc=56.2]Epoch 1/10
Training:  12%|█▏        | 74/639 [04:36<01:27,  6.43it/s, loss=0.691, acc=56.2]Epoch 1/10
Training:  12%|█▏        | 74/639 [04:36<01:27,  6.43it/s, loss=0.691, acc=56.4]Epoch 1/10
Training:  12%|█▏        | 75/639 [04:36<01:27,  6.43it/s, loss=0.691, acc=56.4]Epoch 1/10
Training:  12%|█▏        | 75/639 [04:36<01:27,  6.43it/s, loss=0.691, acc=56.4]Epoch 1/10
Training:  12%|█▏        | 76/639 [04:36<01:27,  6.43it/s, loss=0.691, acc=56.4]Epoch 1/10
Training:  12%|█▏        | 76/639 [04:37<01:27,  6.43it/s, loss=0.691, acc=56.7]Epoch 1/10
Training:  12%|█▏        | 77/639 [04:37<01:28,  6.36it/s, loss=0.691, acc=56.7]Epoch 1/10
Training:  12%|█▏        | 77/639 [04:37<01:28,  6.36it/s, loss=0.69, acc=56.7] Epoch 1/10
Training:  12%|█▏        | 78/639 [04:37<01:28,  6.33it/s, loss=0.69, acc=56.7]Epoch 1/10
Training:  12%|█▏        | 78/639 [04:37<01:28,  6.33it/s, loss=0.69, acc=56.9]Epoch 1/10
Training:  12%|█▏        | 79/639 [04:37<01:29,  6.26it/s, loss=0.69, acc=56.9]Epoch 1/10
Training:  12%|█▏        | 79/639 [04:37<01:29,  6.26it/s, loss=0.689, acc=56.8]Epoch 1/10
Training:  13%|█▎        | 80/639 [04:37<01:29,  6.24it/s, loss=0.689, acc=56.8]Epoch 1/10
Training:  13%|█▎        | 80/639 [04:37<01:29,  6.24it/s, loss=0.69, acc=56.7] Epoch 1/10
Training:  13%|█▎        | 81/639 [04:37<01:29,  6.23it/s, loss=0.69, acc=56.7]Epoch 1/10
Training:  13%|█▎        | 81/639 [04:37<01:29,  6.23it/s, loss=0.691, acc=56.2]Epoch 1/10
Training:  13%|█▎        | 82/639 [04:37<01:29,  6.22it/s, loss=0.691, acc=56.2]Epoch 1/10
Training:  13%|█▎        | 82/639 [04:38<01:29,  6.22it/s, loss=0.69, acc=56.5] Epoch 1/10
Training:  13%|█▎        | 83/639 [04:38<01:29,  6.23it/s, loss=0.69, acc=56.5]Epoch 1/10
Training:  13%|█▎        | 83/639 [04:38<01:29,  6.23it/s, loss=0.691, acc=56.2]Epoch 1/10
Training:  13%|█▎        | 84/639 [04:38<01:29,  6.22it/s, loss=0.691, acc=56.2]Epoch 1/10
Training:  13%|█▎        | 84/639 [04:38<01:29,  6.22it/s, loss=0.69, acc=56.4] Epoch 1/10
Training:  13%|█▎        | 85/639 [04:38<01:28,  6.24it/s, loss=0.69, acc=56.4]Epoch 1/10
Training:  13%|█▎        | 85/639 [04:38<01:28,  6.24it/s, loss=0.691, acc=56.2]Epoch 1/10
Training:  13%|█▎        | 86/639 [04:38<01:28,  6.23it/s, loss=0.691, acc=56.2]Epoch 1/10
Training:  13%|█▎        | 86/639 [04:38<01:28,  6.23it/s, loss=0.69, acc=56.4] Epoch 1/10
Training:  14%|█▎        | 87/639 [04:38<01:28,  6.25it/s, loss=0.69, acc=56.4]Epoch 1/10
Training:  14%|█▎        | 87/639 [04:38<01:28,  6.25it/s, loss=0.691, acc=56.3]Epoch 1/10
Training:  14%|█▍        | 88/639 [04:38<01:28,  6.25it/s, loss=0.691, acc=56.3]Epoch 1/10
Training:  14%|█▍        | 88/639 [04:38<01:28,  6.25it/s, loss=0.691, acc=56.2]Epoch 1/10
Training:  14%|█▍        | 89/639 [04:38<01:27,  6.26it/s, loss=0.691, acc=56.2]Epoch 1/10
Training:  14%|█▍        | 89/639 [04:39<01:27,  6.26it/s, loss=0.69, acc=56.5] Epoch 1/10
Training:  14%|█▍        | 90/639 [04:39<01:27,  6.26it/s, loss=0.69, acc=56.5]Epoch 1/10
Training:  14%|█▍        | 90/639 [04:39<01:27,  6.26it/s, loss=0.689, acc=56.6]Epoch 1/10
Training:  14%|█▍        | 91/639 [04:39<01:27,  6.26it/s, loss=0.689, acc=56.6]Epoch 1/10
Training:  14%|█▍        | 91/639 [04:39<01:27,  6.26it/s, loss=0.689, acc=56.5]Epoch 1/10
Training:  14%|█▍        | 92/639 [04:39<01:27,  6.24it/s, loss=0.689, acc=56.5]Epoch 1/10
Training:  14%|█▍        | 92/639 [04:39<01:27,  6.24it/s, loss=0.69, acc=56.3] Epoch 1/10
Training:  15%|█▍        | 93/639 [04:39<01:27,  6.25it/s, loss=0.69, acc=56.3]Epoch 1/10
Training:  15%|█▍        | 93/639 [04:39<01:27,  6.25it/s, loss=0.69, acc=56.4]Epoch 1/10
Training:  15%|█▍        | 94/639 [04:39<01:27,  6.20it/s, loss=0.69, acc=56.4]Epoch 1/10
Training:  15%|█▍        | 94/639 [04:39<01:27,  6.20it/s, loss=0.69, acc=56.5]Epoch 1/10
Training:  15%|█▍        | 95/639 [04:39<01:27,  6.21it/s, loss=0.69, acc=56.5]Epoch 1/10
Training:  15%|█▍        | 95/639 [04:40<01:27,  6.21it/s, loss=0.689, acc=56.5]Epoch 1/10
Training:  15%|█▌        | 96/639 [04:40<01:27,  6.23it/s, loss=0.689, acc=56.5]Epoch 1/10
Training:  15%|█▌        | 96/639 [04:40<01:27,  6.23it/s, loss=0.688, acc=56.8]Epoch 1/10
Training:  15%|█▌        | 97/639 [04:40<01:26,  6.27it/s, loss=0.688, acc=56.8]Epoch 1/10
Training:  15%|█▌        | 97/639 [04:40<01:26,  6.27it/s, loss=0.688, acc=56.8]Epoch 1/10
Training:  15%|█▌        | 98/639 [04:40<01:26,  6.28it/s, loss=0.688, acc=56.8]Epoch 1/10
Training:  15%|█▌        | 98/639 [04:40<01:26,  6.28it/s, loss=0.688, acc=56.6]Epoch 1/10
Training:  15%|█▌        | 99/639 [04:40<01:25,  6.30it/s, loss=0.688, acc=56.6]Epoch 1/10
Training:  15%|█▌        | 99/639 [04:40<01:25,  6.30it/s, loss=0.688, acc=56.6]Epoch 1/10
Training:  16%|█▌        | 100/639 [04:40<01:25,  6.29it/s, loss=0.688, acc=56.6]Epoch 1/10
Training:  16%|█▌        | 100/639 [04:40<01:25,  6.29it/s, loss=0.687, acc=56.8]Epoch 1/10
Training:  16%|█▌        | 101/639 [04:40<01:25,  6.29it/s, loss=0.687, acc=56.8]Epoch 1/10
