/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Random seed set to 42
Using device: mps
Loading dataset from cache: data/cached_datasets/mpg-ranch_horse-detection.parquet
Loaded cached dataset with 12780 samples
Dataset size: 12780
Dataset columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']
Using full dataset
Using 0 workers for data loading
Dataset columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']
Dataset size: 12780
Label distribution: {1: 7100, 0: 5680}
No image found for item 2750, creating blank image
No image found for item 12346, creating blank image
No image found for item 11927, creating blank image
No image found for item 3839, creating blank image
No image found for item 12561, creating blank image
No image found for item 4026, creating blank image
No image found for item 3247, creating blank image
No image found for item 9746, creating blank image
No image found for item 10734, creating blank image
No image found for item 5681, creating blank image
No image found for item 7133, creating blank image
No image found for item 6742, creating blank image
No image found for item 1282, creating blank image
No image found for item 4820, creating blank image
No image found for item 6628, creating blank image
No image found for item 11577, creating blank image
No image found for item 6866, creating blank image
No image found for item 9358, creating blank image
No image found for item 9653, creating blank image
No image found for item 4044, creating blank image
No image found for item 9664, creating blank image
No image found for item 8083, creating blank image
No image found for item 7709, creating blank image
No image found for item 5010, creating blank image
No image found for item 5243, creating blank image
No image found for item 10264, creating blank image
No image found for item 5469, creating blank image
No image found for item 7180, creating blank image
No image found for item 4315, creating blank image
No image found for item 6259, creating blank image
No image found for item 5855, creating blank image
No image found for item 6404, creating blank image
No image found for item 10140, creating blank image
No image found for item 1890, creating blank image
No image found for item 7685, creating blank image
No image found for item 97, creating blank image
No image found for item 10509, creating blank image
No image found for item 3900, creating blank image
No image found for item 11365, creating blank image
No image found for item 3013, creating blank image
No image found for item 7376, creating blank image
No image found for item 8912, creating blank image
No image found for item 9444, creating blank image
No image found for item 7887, creating blank image
No image found for item 10799, creating blank image
No image found for item 2189, creating blank image
No image found for item 5059, creating blank image
No image found for item 10356, creating blank image
No image found for item 2019, creating blank image
No image found for item 10282, creating blank image
No image found for item 11226, creating blank image
No image found for item 11881, creating blank image
No image found for item 10675, creating blank image
No image found for item 10197, creating blank image
No image found for item 2361, creating blank image
No image found for item 12698, creating blank image
No image found for item 3242, creating blank image
No image found for item 1603, creating blank image
No image found for item 352, creating blank image
No image found for item 11547, creating blank image
No image found for item 6997, creating blank image
No image found for item 2642, creating blank image
No image found for item 891, creating blank image
No image found for item 2695, creating blank image
No image found for item 3649, creating blank image
No image found for item 12384, creating blank image
No image found for item 10026, creating blank image
No image found for item 6207, creating blank image
No image found for item 2859, creating blank image
No image found for item 883, creating blank image
No image found for item 10477, creating blank image
No image found for item 6520, creating blank image
No image found for item 4984, creating blank image
No image found for item 489, creating blank image
No image found for item 8608, creating blank image
No image found for item 6269, creating blank image
No image found for item 7552, creating blank image
No image found for item 84, creating blank image
No image found for item 9477, creating blank image
No image found for item 7560, creating blank image
No image found for item 3950, creating blank image
No image found for item 1544, creating blank image
No image found for item 12751, creating blank image
No image found for item 3893, creating blank image
No image found for item 5545, creating blank image
No image found for item 4024, creating blank image
No image found for item 11557, creating blank image
No image found for item 9246, creating blank image
No image found for item 3516, creating blank image
No image found for item 1616, creating blank image
No image found for item 6996, creating blank image
No image found for item 7496, creating blank image
No image found for item 7737, creating blank image
No image found for item 3850, creating blank image
No image found for item 2753, creating blank image
No image found for item 3060, creating blank image
No image found for item 656, creating blank image
No image found for item 1612, creating blank image
No image found for item 10113, creating blank image
No image found for item 8851, creating blank image
No image found for item 7621, creating blank image
No image found for item 1974, creating blank image
No image found for item 605, creating blank image
No image found for item 1943, creating blank image
No image found for item 5667, creating blank image
No image found for item 9885, creating blank image
No image found for item 12357, creating blank image
No image found for item 6746, creating blank image
No image found for item 12262, creating blank image
No image found for item 764, creating blank image
No image found for item 8227, creating blank image
No image found for item 1980, creating blank image
No image found for item 1511, creating blank image
No image found for item 8777, creating blank image
No image found for item 1277, creating blank image
No image found for item 7532, creating blank image
No image found for item 1039, creating blank image
No image found for item 10245, creating blank image
No image found for item 7321, creating blank image
No image found for item 828, creating blank image
No image found for item 2272, creating blank image
No image found for item 7804, creating blank image
No image found for item 3908, creating blank image
No image found for item 12635, creating blank image
No image found for item 3067, creating blank image
No image found for item 4043, creating blank image
No image found for item 6771, creating blank image
No image found for item 4250, creating blank image
No image found for item 9754, creating blank image
No image found for item 9983, creating blank image
No image found for item 2697, creating blank image
No image found for item 11235, creating blank image
No image found for item 10648, creating blank image
No image found for item 11634, creating blank image
No image found for item 7554, creating blank image
No image found for item 10307, creating blank image
No image found for item 10506, creating blank image
No image found for item 6069, creating blank image
No image found for item 3976, creating blank image
No image found for item 11452, creating blank image
No image found for item 3834, creating blank image
No image found for item 6899, creating blank image
No image found for item 10132, creating blank image
No image found for item 11504, creating blank image
No image found for item 10987, creating blank image
No image found for item 6931, creating blank image
No image found for item 4898, creating blank image
No image found for item 4414, creating blank image
No image found for item 3360, creating blank image
No image found for item 5186, creating blank image
No image found for item 1613, creating blank image
No image found for item 9750, creating blank image
No image found for item 6168, creating blank image
No image found for item 3303, creating blank image
No image found for item 7405, creating blank image
No image found for item 12276, creating blank image
No image found for item 8107, creating blank image
No image found for item 804, creating blank imageEpoch 1/10 [Train]:   3%|▎         | 10/320 [00:10<04:17,  1.20it/s, loss=0.712, acc=49.1]Epoch 1/10 [Train]:   3%|▎         | 11/320 [00:10<04:13,  1.22it/s, loss=0.712, acc=49.1]Epoch 1/10 [Train]:   3%|▎         | 11/320 [00:11<04:13,  1.22it/s, loss=0.709, acc=50.3]Epoch 1/10 [Train]:   4%|▍         | 12/320 [00:11<04:28,  1.15it/s, loss=0.709, acc=50.3]Epoch 1/10 [Train]:   4%|▍         | 12/320 [00:12<04:28,  1.15it/s, loss=0.702, acc=51.4]Epoch 1/10 [Train]:   4%|▍         | 13/320 [00:12<04:19,  1.18it/s, loss=0.702, acc=51.4]Epoch 1/10 [Train]:   4%|▍         | 13/320 [00:13<04:19,  1.18it/s, loss=0.697, acc=52.5]Epoch 1/10 [Train]:   4%|▍         | 14/320 [00:13<04:15,  1.20it/s, loss=0.697, acc=52.5]Epoch 1/10 [Train]:   4%|▍         | 14/320 [00:13<04:15,  1.20it/s, loss=0.701, acc=51.7]Epoch 1/10 [Train]:   5%|▍         | 15/320 [00:13<04:11,  1.21it/s, loss=0.701, acc=51.7]
No image found for item 4227, creating blank image
No image found for item 3687, creating blank image
No image found for item 3575, creating blank image
No image found for item 11394, creating blank image
No image found for item 7557, creating blank image
No image found for item 4055, creating blank image
No image found for item 10986, creating blank image
No image found for item 11011, creating blank image
No image found for item 3213, creating blank image
No image found for item 5707, creating blank image
No image found for item 10841, creating blank image
No image found for item 3521, creating blank image
No image found for item 1801, creating blank image
No image found for item 1062, creating blank image
No image found for item 1998, creating blank image
No image found for item 1018, creating blank image
No image found for item 3061, creating blank image
No image found for item 2884, creating blank image
No image found for item 3407, creating blank image
No image found for item 2855, creating blank image
No image found for item 2129, creating blank image
No image found for item 10803, creating blank image
No image found for item 8286, creating blank image
No image found for item 3849, creating blank image
No image found for item 8279, creating blank image
No image found for item 4477, creating blank image
No image found for item 3979, creating blank image
No image found for item 10874, creating blank image
No image found for item 1380, creating blank image
No image found for item 4265, creating blank image
No image found for item 8251, creating blank image
No image found for item 11779, creating blank image
No image found for item 3585, creating blank image
No image found for item 4405, creating blank image
No image found for item 12518, creating blank image
No image found for item 982, creating blank image
No image found for item 5929, creating blank image
No image found for item 9787, creating blank image
No image found for item 5628, creating blank image
No image found for item 11973, creating blank image
No image found for item 11887, creating blank image
No image found for item 9115, creating blank image
No image found for item 3477, creating blank image
No image found for item 5172, creating blank image
No image found for item 1417, creating blank image
No image found for item 3971, creating blank image
No image found for item 8070, creating blank image
No image found for item 5110, creating blank image
No image found for item 12022, creating blank image
No image found for item 1888, creating blank image
No image found for item 4607, creating blank image
No image found for item 8563, creating blank image
No image found for item 500, creating blank image
No image found for item 12279, creating blank image
No image found for item 6193, creating blank image
No image found for item 5816, creating blank image
No image found for item 3727, creating blank image
No image found for item 3609, creating blank image
No image found for item 3545, creating blank image
No image found for item 8849, creating blank image
No image found for item 12660, creating blank image
No image found for item 1468, creating blank image
No image found for item 10380, creating blank image
No image found for item 4018, creating blank image
No image found for item 6319, creating blank image
No image found for item 2171, creating blank image
No image found for item 6849, creating blank image
No image found for item 6287, creating blank image
No image found for item 8810, creating blank image
No image found for item 7752, creating blank image
No image found for item 8062, creating blank image
No image found for item 6863, creating blank image
No image found for item 8798, creating blank image
No image found for item 628, creating blank image
No image found for item 850, creating blank image
No image found for item 2335, creating blank image
No image found for item 4784, creating blank image
No image found for item 7328, creating blank image
No image found for item 5676, creating blank image
No image found for item 553, creating blank image
No image found for item 11883, creating blank image
No image found for item 4126, creating blank image
No image found for item 11971, creating blank image
No image found for item 4296, creating blank image
No image found for item 11610, creating blank image
No image found for item 580, creating blank image
No image found for item 8088, creating blank image
No image found for item 9782, creating blank image
No image found for item 7413, creating blank image
No image found for item 9583, creating blank image
No image found for item 8327, creating blank image
No image found for item 1633, creating blank image
No image found for item 7784, creating blank image
No image found for item 8179, creating blank image
No image found for item 4288, creating blank image
No image found for item 4244, creating blank image
No image found for item 3335, creating blank image
No image found for item 11750, creating blank image
No image found for item 593, creating blank image
No image found for item 10118, creating blank image
No image found for item 7498, creating blank image
No image found for item 12261, creating blank image
No image found for item 12107, creating blank image
No image found for item 12774, creating blank image
No image found for item 205, creating blank image
No image found for item 789, creating blank image
No image found for item 3814, creating blank image
No image found for item 10329, creating blank image
No image found for item 7235, creating blank image
No image found for item 9050, creating blank image
No image found for item 11476, creating blank image
No image found for item 203, creating blank image
No image found for item 12154, creating blank image
No image found for item 10814, creating blank image
No image found for item 49, creating blank image
No image found for item 8633, creating blank image
No image found for item 4124, creating blank image
No image found for item 94, creating blank image
No image found for item 417, creating blank image
No image found for item 846, creating blank image
No image found for item 1772, creating blank image
No image found for item 1142, creating blank image
No image found for item 1660, creating blank image
No image found for item 9766, creating blank image
No image found for item 10417, creating blank image
No image found for item 7245, creating blank image
No image found for item 7876, creating blank image
No image found for item 1843, creating blank image
No image found for item 8530, creating blank image
No image found for item 4226, creating blank image
No image found for item 2337, creating blank image
No image found for item 3044, creating blank image
No image found for item 6664, creating blank image
No image found for item 10907, creating blank image
No image found for item 4862, creating blank image
No image found for item 2839, creating blank image
No image found for item 1414, creating blank image
No image found for item 10573, creating blank image
No image found for item 7886, creating blank image
No image found for item 8397, creating blank image
No image found for item 8591, creating blank image
No image found for item 1640, creating blank image
No image found for item 2894, creating blank image
No image found for item 8270, creating blank image
No image found for item 6016, creating blank image
No image found for item 6514, creating blank image
No image found for item 10272, creating blank image
No image found for item 11621, creating blank image
No image found for item 12229, creating blank image
No image found for item 2356, creating blank image
No image found for item 7345, creating blank image
No image found for item 1461, creating blank image
No image found for item 2935, creating blank image
No image found for item 308, creating blank image
No image found for item 12764, creating blank image
No image found for item 12074, creating blank image
No image found for item 3314, creating blank image
No image found for item 6361, creating blank image
No image found for item 9123, creating blank image
No image found for item 6594, creating blank image
No image found for item 5601, creating blank imageEpoch 1/10 [Train]:   5%|▍         | 15/320 [00:14<04:11,  1.21it/s, loss=0.701, acc=52]  Epoch 1/10 [Train]:   5%|▌         | 16/320 [00:14<04:12,  1.20it/s, loss=0.701, acc=52]Epoch 1/10 [Train]:   5%|▌         | 16/320 [00:15<04:12,  1.20it/s, loss=0.704, acc=52]Epoch 1/10 [Train]:   5%|▌         | 17/320 [00:15<04:13,  1.19it/s, loss=0.704, acc=52]Epoch 1/10 [Train]:   5%|▌         | 17/320 [00:16<04:13,  1.19it/s, loss=0.705, acc=51.2]Epoch 1/10 [Train]:   6%|▌         | 18/320 [00:16<04:12,  1.20it/s, loss=0.705, acc=51.2]Epoch 1/10 [Train]:   6%|▌         | 18/320 [00:17<04:12,  1.20it/s, loss=0.706, acc=51.6]Epoch 1/10 [Train]:   6%|▌         | 19/320 [00:17<04:09,  1.21it/s, loss=0.706, acc=51.6]Epoch 1/10 [Train]:   6%|▌         | 19/320 [00:18<04:09,  1.21it/s, loss=0.708, acc=51.2]Epoch 1/10 [Train]:   6%|▋         | 20/320 [00:18<04:08,  1.21it/s, loss=0.708, acc=51.2]
No image found for item 2484, creating blank image
No image found for item 3541, creating blank image
No image found for item 7185, creating blank image
No image found for item 8907, creating blank image
No image found for item 3352, creating blank image
No image found for item 5353, creating blank image
No image found for item 10730, creating blank image
No image found for item 6992, creating blank image
No image found for item 10778, creating blank image
No image found for item 38, creating blank image
No image found for item 8881, creating blank image
No image found for item 3952, creating blank image
No image found for item 3095, creating blank image
No image found for item 11955, creating blank image
No image found for item 4105, creating blank image
No image found for item 5873, creating blank image
No image found for item 11337, creating blank image
No image found for item 1429, creating blank image
No image found for item 7476, creating blank image
No image found for item 10922, creating blank image
No image found for item 2045, creating blank image
No image found for item 9137, creating blank image
No image found for item 2764, creating blank image
No image found for item 10611, creating blank image
No image found for item 8622, creating blank image
No image found for item 700, creating blank image
No image found for item 707, creating blank image
No image found for item 554, creating blank image
No image found for item 3127, creating blank image
No image found for item 4707, creating blank image
No image found for item 8087, creating blank image
No image found for item 1057, creating blank image
No image found for item 12423, creating blank image
No image found for item 7964, creating blank image
No image found for item 5095, creating blank image
No image found for item 8235, creating blank image
No image found for item 11530, creating blank image
No image found for item 2854, creating blank image
No image found for item 6393, creating blank image
No image found for item 8845, creating blank image
No image found for item 5709, creating blank image
No image found for item 612, creating blank image
No image found for item 6181, creating blank image
No image found for item 6511, creating blank image
No image found for item 5090, creating blank image
No image found for item 6252, creating blank image
No image found for item 2782, creating blank image
No image found for item 1809, creating blank image
No image found for item 10415, creating blank image
No image found for item 10527, creating blank image
No image found for item 11977, creating blank image
No image found for item 9393, creating blank image
No image found for item 5814, creating blank image
No image found for item 6093, creating blank image
No image found for item 4982, creating blank image
No image found for item 1355, creating blank image
No image found for item 9601, creating blank image
No image found for item 8225, creating blank image
No image found for item 1737, creating blank image
No image found for item 9837, creating blank image
No image found for item 2440, creating blank image
No image found for item 10718, creating blank image
No image found for item 6794, creating blank image
No image found for item 5251, creating blank image
No image found for item 14, creating blank image
No image found for item 5314, creating blank image
No image found for item 6852, creating blank image
No image found for item 1933, creating blank image
No image found for item 7608, creating blank image
No image found for item 10997, creating blank image
No image found for item 2858, creating blank image
No image found for item 5421, creating blank image
No image found for item 4089, creating blank image
No image found for item 9763, creating blank image
No image found for item 12564, creating blank image
No image found for item 6597, creating blank image
No image found for item 2861, creating blank image
No image found for item 8362, creating blank image
No image found for item 3934, creating blank image
No image found for item 7186, creating blank image
No image found for item 8184, creating blank image
No image found for item 10929, creating blank image
No image found for item 9512, creating blank image
No image found for item 2194, creating blank image
No image found for item 4828, creating blank image
No image found for item 10662, creating blank image
No image found for item 5970, creating blank image
No image found for item 5330, creating blank image
No image found for item 1275, creating blank image
No image found for item 5477, creating blank image
No image found for item 4006, creating blank image
No image found for item 1244, creating blank image
No image found for item 10229, creating blank image
No image found for item 56, creating blank image
No image found for item 2052, creating blank image
No image found for item 6740, creating blank image
No image found for item 7136, creating blank image
No image found for item 304, creating blank image
No image found for item 3048, creating blank image
No image found for item 9377, creating blank image
No image found for item 5800, creating blank image
No image found for item 2772, creating blank image
No image found for item 394, creating blank image
No image found for item 12625, creating blank image
No image found for item 7950, creating blank image
No image found for item 5503, creating blank image
No image found for item 8470, creating blank image
No image found for item 5668, creating blank image
No image found for item 6644, creating blank image
No image found for item 6033, creating blank image
No image found for item 2534, creating blank image
No image found for item 8006, creating blank image
No image found for item 9270, creating blank image
No image found for item 6137, creating blank image
No image found for item 7439, creating blank image
No image found for item 5943, creating blank image
No image found for item 6563, creating blank image
No image found for item 1905, creating blank image
No image found for item 5562, creating blank image
No image found for item 757, creating blank image
No image found for item 4762, creating blank image
No image found for item 4219, creating blank image
No image found for item 1675, creating blank image
No image found for item 841, creating blank image
No image found for item 4173, creating blank image
No image found for item 9186, creating blank image
No image found for item 8037, creating blank image
No image found for item 7837, creating blank image
No image found for item 10089, creating blank image
No image found for item 9871, creating blank image
No image found for item 6107, creating blank image
No image found for item 9870, creating blank image
No image found for item 10850, creating blank image
No image found for item 3082, creating blank image
No image found for item 7418, creating blank image
No image found for item 1200, creating blank image
No image found for item 5686, creating blank image
No image found for item 8932, creating blank image
No image found for item 6588, creating blank image
No image found for item 5677, creating blank image
No image found for item 10226, creating blank image
No image found for item 1841, creating blank image
No image found for item 2404, creating blank image
No image found for item 12056, creating blank image
No image found for item 7075, creating blank image
No image found for item 10022, creating blank image
No image found for item 1396, creating blank image
No image found for item 12473, creating blank image
No image found for item 3420, creating blank image
No image found for item 9203, creating blank image
No image found for item 1665, creating blank image
No image found for item 12303, creating blank image
No image found for item 6774, creating blank image
No image found for item 10580, creating blank image
No image found for item 3125, creating blank image
No image found for item 3293, creating blank image
No image found for item 11986, creating blank image
No image found for item 10705, creating blank image
No image found for item 281, creating blank image
No image found for item 10171, creating blank image
No image found for item 991, creating blank imageEpoch 1/10 [Train]:   6%|▋         | 20/320 [00:18<04:08,  1.21it/s, loss=0.707, acc=51.5]Epoch 1/10 [Train]:   7%|▋         | 21/320 [00:18<04:08,  1.21it/s, loss=0.707, acc=51.5]Epoch 1/10 [Train]:   7%|▋         | 21/320 [00:19<04:08,  1.21it/s, loss=0.71, acc=50.6] Epoch 1/10 [Train]:   7%|▋         | 22/320 [00:19<04:09,  1.19it/s, loss=0.71, acc=50.6]Epoch 1/10 [Train]:   7%|▋         | 22/320 [00:20<04:09,  1.19it/s, loss=0.713, acc=50.4]Epoch 1/10 [Train]:   7%|▋         | 23/320 [00:20<04:07,  1.20it/s, loss=0.713, acc=50.4]Epoch 1/10 [Train]:   7%|▋         | 23/320 [00:21<04:07,  1.20it/s, loss=0.714, acc=50.4]Epoch 1/10 [Train]:   8%|▊         | 24/320 [00:21<04:06,  1.20it/s, loss=0.714, acc=50.4]Epoch 1/10 [Train]:   8%|▊         | 24/320 [00:22<04:06,  1.20it/s, loss=0.712, acc=51.1]Epoch 1/10 [Train]:   8%|▊         | 25/320 [00:22<04:04,  1.21it/s, loss=0.712, acc=51.1]
No image found for item 7845, creating blank image
No image found for item 7856, creating blank image
No image found for item 1456, creating blank image
No image found for item 5500, creating blank image
No image found for item 5733, creating blank image
No image found for item 3068, creating blank image
No image found for item 4841, creating blank image
No image found for item 10594, creating blank image
No image found for item 8454, creating blank image
No image found for item 1584, creating blank image
No image found for item 3224, creating blank image
No image found for item 7750, creating blank image
No image found for item 10797, creating blank image
No image found for item 4492, creating blank image
No image found for item 9487, creating blank image
No image found for item 11404, creating blank image
No image found for item 10909, creating blank image
No image found for item 12013, creating blank image
No image found for item 5058, creating blank image
No image found for item 9764, creating blank image
No image found for item 2826, creating blank image
No image found for item 6436, creating blank image
No image found for item 9688, creating blank image
No image found for item 1728, creating blank image
No image found for item 1103, creating blank image
No image found for item 3200, creating blank image
No image found for item 10350, creating blank image
No image found for item 1906, creating blank image
No image found for item 4542, creating blank image
No image found for item 7389, creating blank image
No image found for item 165, creating blank image
No image found for item 3789, creating blank image
No image found for item 331, creating blank image
No image found for item 2624, creating blank image
No image found for item 10977, creating blank image
No image found for item 10458, creating blank image
No image found for item 4441, creating blank image
No image found for item 135, creating blank image
No image found for item 8817, creating blank image
No image found for item 11920, creating blank image
No image found for item 3544, creating blank image
No image found for item 1426, creating blank image
No image found for item 7382, creating blank image
No image found for item 2065, creating blank image
No image found for item 11001, creating blank image
No image found for item 7777, creating blank image
No image found for item 4541, creating blank image
No image found for item 10121, creating blank image
No image found for item 3889, creating blank image
No image found for item 2030, creating blank image
No image found for item 9282, creating blank image
No image found for item 4987, creating blank image
No image found for item 4033, creating blank image
No image found for item 3759, creating blank image
No image found for item 6317, creating blank image
No image found for item 9172, creating blank image
No image found for item 4960, creating blank image
No image found for item 2317, creating blank image
No image found for item 8657, creating blank image
No image found for item 8549, creating blank image
No image found for item 7664, creating blank image
No image found for item 4134, creating blank image
No image found for item 10365, creating blank image
No image found for item 95, creating blank image
No image found for item 6986, creating blank image
No image found for item 275, creating blank image
No image found for item 8303, creating blank image
No image found for item 11876, creating blank image
No image found for item 9339, creating blank image
No image found for item 1610, creating blank image
No image found for item 3799, creating blank image
No image found for item 7282, creating blank image
No image found for item 11723, creating blank image
No image found for item 1214, creating blank image
No image found for item 10763, creating blank image
No image found for item 11431, creating blank image
No image found for item 10379, creating blank image
No image found for item 5726, creating blank image
No image found for item 3431, creating blank image
No image found for item 8734, creating blank image
No image found for item 6104, creating blank image
No image found for item 9645, creating blank image
No image found for item 6022, creating blank image
No image found for item 3576, creating blank image
No image found for item 12167, creating blank image
No image found for item 10713, creating blank image
No image found for item 8134, creating blank image
No image found for item 10103, creating blank image
No image found for item 3104, creating blank image
No image found for item 724, creating blank image
No image found for item 4529, creating blank image
No image found for item 10754, creating blank image
No image found for item 6091, creating blank image
No image found for item 11124, creating blank image
No image found for item 6887, creating blank image
No image found for item 9380, creating blank image
No image found for item 2094, creating blank image
No image found for item 2765, creating blank image
No image found for item 10182, creating blank image
No image found for item 12318, creating blank image
No image found for item 1078, creating blank image
No image found for item 4831, creating blank image
No image found for item 1518, creating blank image
No image found for item 3987, creating blank image
No image found for item 11095, creating blank image
No image found for item 11824, creating blank image
No image found for item 5431, creating blank image
No image found for item 6783, creating blank image
No image found for item 9150, creating blank image
No image found for item 383, creating blank image
No image found for item 7152, creating blank image
No image found for item 8816, creating blank image
No image found for item 7197, creating blank image
No image found for item 2064, creating blank image
No image found for item 718, creating blank image
No image found for item 4395, creating blank image
No image found for item 8511, creating blank image
No image found for item 2689, creating blank image
No image found for item 1561, creating blank image
No image found for item 7507, creating blank image
No image found for item 5008, creating blank image
No image found for item 4752, creating blank image
No image found for item 11517, creating blank image
No image found for item 10941, creating blank image
No image found for item 6478, creating blank image
No image found for item 6052, creating blank image
No image found for item 8612, creating blank image
No image found for item 6000, creating blank image
No image found for item 7195, creating blank image
No image found for item 4442, creating blank image
No image found for item 10300, creating blank image
No image found for item 11067, creating blank image
No image found for item 7249, creating blank image
No image found for item 9257, creating blank image
No image found for item 2005, creating blank image
No image found for item 12597, creating blank image
No image found for item 7471, creating blank image
No image found for item 2542, creating blank image
No image found for item 4900, creating blank image
No image found for item 2924, creating blank image
No image found for item 11978, creating blank image
No image found for item 6769, creating blank image
No image found for item 1433, creating blank image
No image found for item 10175, creating blank image
No image found for item 9442, creating blank image
No image found for item 422, creating blank image
No image found for item 10341, creating blank image
No image found for item 4497, creating blank image
No image found for item 4297, creating blank image
No image found for item 2961, creating blank image
No image found for item 11842, creating blank image
No image found for item 5770, creating blank image
No image found for item 8360, creating blank image
No image found for item 3014, creating blank image
No image found for item 7682, creating blank image
No image found for item 6954, creating blank image
No image found for item 10889, creating blank image
No image found for item 6537, creating blank image
No image found for item 5984, creating blank image
No image found for item 2437, creating blank image
