/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Random seed set to 42
Using device: mps
Loading dataset from mpg-ranch/horse-detection
Using authentication for Hugging Face
Loading dataset from cache: data/cached_datasets/mpg-ranch_horse-detection.parquet
Loaded cached dataset with 12780 samples
Creating data loaders
Dataset type: <class 'pandas.core.frame.DataFrame'>
Dataset columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']
Dataset size: 12780
Label distribution: Presence
1    7100
0    5680
Name: count, dtype: int64
Training set size: 10224
Testing set size: 2556
Using MPS device: setting num_workers=0 to avoid multiprocessing issues
Unexpected error at index 9935: 9935 (Error rate: 100.00%)
Unexpected error at index 3022: 3022 (Error rate: 100.00%)
Unexpected error at index 6522: 6522 (Error rate: 100.00%)
Unexpected error at index 6446: 6446 (Error rate: 100.00%)
Unexpected error at index 7882: 7882 (Error rate: 100.00%)
Unexpected error at index 4257: 4257 (Error rate: 100.00%)
Unexpected error at index 8555: 8555 (Error rate: 100.00%)
Unexpected error at index 1420: 1420 (Error rate: 100.00%)
Unexpected error at index 6707: 6707 (Error rate: 100.00%)
Unexpected error at index 8215: 8215 (Error rate: 100.00%)
Unexpected error at index 1485: 1485 (Error rate: 100.00%)
Unexpected error at index 1040: 1040 (Error rate: 100.00%)
Unexpected error at index 4226: 4226 (Error rate: 100.00%)
Unexpected error at index 7155: 7155 (Error rate: 100.00%)
Unexpected error at index 8340: 8340 (Error rate: 100.00%)
Unexpected error at index 4273: 4273 (Error rate: 100.00%)
Unexpected error at index 1848: 1848 (Error rate: 100.00%)
Unexpected error at index 8173: 8173 (Error rate: 100.00%)
Unexpected error at index 4983: 4983 (Error rate: 100.00%)
Unexpected error at index 6164: 6164 (Error rate: 100.00%)
Unexpected error at index 8417: 8417 (Error rate: 100.00%)
Unexpected error at index 5110: 5110 (Error rate: 100.00%)
Unexpected error at index 7878: 7878 (Error rate: 100.00%)
Unexpected error at index 3656: 3656 (Error rate: 100.00%)
Unexpected error at index 4292: 4292 (Error rate: 100.00%)
Unexpected error at index 8059: 8059 (Error rate: 100.00%)
Unexpected error at index 6976: 6976 (Error rate: 100.00%)
Unexpected error at index 7728: 7728 (Error rate: 100.00%)
Unexpected error at index 9025: 9025 (Error rate: 100.00%)
Unexpected error at index 371: 371 (Error rate: 100.00%)
Unexpected error at index 3440: 3440 (Error rate: 100.00%)
Unexpected error at index 5021: 5021 (Error rate: 100.00%)
Unexpected error at index 6172: 6172 (Error rate: 100.00%)
Unexpected error at index 1491: 1491 (Error rate: 100.00%)
Unexpected error at index 8320: 8320 (Error rate: 100.00%)
Unexpected error at index 8581: 8581 (Error rate: 100.00%)
Unexpected error at index 7368: 7368 (Error rate: 100.00%)
Unexpected error at index 10170: 10170 (Error rate: 100.00%)
Unexpected error at index 5034: 5034 (Error rate: 100.00%)
Unexpected error at index 1648: 1648 (Error rate: 100.00%)
Unexpected error at index 5823: 5823 (Error rate: 100.00%)
Unexpected error at index 5552: 5552 (Error rate: 100.00%)
Unexpected error at index 8774: 8774 (Error rate: 100.00%)
Unexpected error at index 9228: 9228 (Error rate: 100.00%)
Unexpected error at index 5137: 5137 (Error rate: 100.00%)
Unexpected error at index 4066: 4066 (Error rate: 100.00%)
Unexpected error at index 7904: 7904 (Error rate: 100.00%)
Unexpected error at index 8075: 8075 (Error rate: 100.00%)
Unexpected error at index 2086: 2086 (Error rate: 100.00%)
Unexpected error at index 10218: 10218 (Error rate: 100.00%)
Unexpected error at index 2569: 2569 (Error rate: 100.00%)
Unexpected error at index 3544: 3544 (Error rate: 100.00%)
Unexpected error at index 3696: 3696 (Error rate: 100.00%)
Unexpected error at index 126: 126 (Error rate: 100.00%)
Unexpected error at index 7637: 7637 (Error rate: 100.00%)
Unexpected error at index 7846: 7846 (Error rate: 100.00%)
Unexpected error at index 9932: 9932 (Error rate: 100.00%)
Unexpected error at index 7287: 7287 (Error rate: 100.00%)
Unexpected error at index 8940: 8940 (Error rate: 100.00%)
Unexpected error at index 1256: 1256 (Error rate: 100.00%)
Unexpected error at index 979: 979 (Error rate: 100.00%)
Unexpected error at index 1769: 1769 (Error rate: 100.00%)
Unexpected error at index 3279: 3279 (Error rate: 100.00%)
Unexpected error at index 9289: 9289 (Error rate: 100.00%)
Unexpected error at index 1016: 1016 (Error rate: 100.00%)
Unexpected error at index 8780: 8780 (Error rate: 100.00%)
Unexpected error at index 1935: 1935 (Error rate: 100.00%)
Unexpected error at index 5066: 5066 (Error rate: 100.00%)
Unexpected error at index 2267: 2267 (Error rate: 100.00%)
Unexpected error at index 4622: 4622 (Error rate: 100.00%)
Unexpected error at index 5571: 5571 (Error rate: 100.00%)
Unexpected error at index 4428: 4428 (Error rate: 100.00%)
Unexpected error at index 2988: 2988 (Error rate: 100.00%)
Unexpected error at index 2594: 2594 (Error rate: 100.00%)
Unexpected error at index 1208: 1208 (Error rate: 100.00%)
Unexpected error at index 9530: 9530 (Error rate: 100.00%)
Unexpected error at index 8589: 8589 (Error rate: 100.00%)
Unexpected error at index 6634: 6634 (Error rate: 100.00%)Epoch 1/30 [Train]:  16%|█▋        | 208/1278 [00:17<01:16, 13.98it/s, loss=0.176, acc=93.3]Epoch 1/30 [Train]:  16%|█▋        | 210/1278 [00:17<01:15, 14.20it/s, loss=0.176, acc=93.3]Epoch 1/30 [Train]:  16%|█▋        | 210/1278 [00:17<01:15, 14.20it/s, loss=0.175, acc=93.4]Epoch 1/30 [Train]:  16%|█▋        | 210/1278 [00:17<01:15, 14.20it/s, loss=0.174, acc=93.4]Epoch 1/30 [Train]:  17%|█▋        | 212/1278 [00:17<01:14, 14.30it/s, loss=0.174, acc=93.4]Epoch 1/30 [Train]:  17%|█▋        | 212/1278 [00:17<01:14, 14.30it/s, loss=0.173, acc=93.4]Epoch 1/30 [Train]:  17%|█▋        | 212/1278 [00:17<01:14, 14.30it/s, loss=0.173, acc=93.5]Epoch 1/30 [Train]:  17%|█▋        | 214/1278 [00:17<01:13, 14.42it/s, loss=0.173, acc=93.5]Epoch 1/30 [Train]:  17%|█▋        | 214/1278 [00:17<01:13, 14.42it/s, loss=0.172, acc=93.5]Epoch 1/30 [Train]:  17%|█▋        | 214/1278 [00:17<01:13, 14.42it/s, loss=0.171, acc=93.5]Epoch 1/30 [Train]:  17%|█▋        | 216/1278 [00:17<01:14, 14.20it/s, loss=0.171, acc=93.5]Epoch 1/30 [Train]:  17%|█▋        | 216/1278 [00:17<01:14, 14.20it/s, loss=0.171, acc=93.5]Epoch 1/30 [Train]:  17%|█▋        | 216/1278 [00:17<01:14, 14.20it/s, loss=0.17, acc=93.6] Epoch 1/30 [Train]:  17%|█▋        | 218/1278 [00:17<01:13, 14.41it/s, loss=0.17, acc=93.6]Epoch 1/30 [Train]:  17%|█▋        | 218/1278 [00:17<01:13, 14.41it/s, loss=0.169, acc=93.6]Epoch 1/30 [Train]:  17%|█▋        | 218/1278 [00:17<01:13, 14.41it/s, loss=0.168, acc=93.6]Epoch 1/30 [Train]:  17%|█▋        | 220/1278 [00:17<01:29, 11.83it/s, loss=0.168, acc=93.6]Epoch 1/30 [Train]:  17%|█▋        | 220/1278 [00:17<01:29, 11.83it/s, loss=0.168, acc=93.7]Epoch 1/30 [Train]:  17%|█▋        | 220/1278 [00:17<01:29, 11.83it/s, loss=0.167, acc=93.7]Epoch 1/30 [Train]:  17%|█▋        | 222/1278 [00:17<01:26, 12.25it/s, loss=0.167, acc=93.7]Epoch 1/30 [Train]:  17%|█▋        | 222/1278 [00:18<01:26, 12.25it/s, loss=0.166, acc=93.7]Epoch 1/30 [Train]:  17%|█▋        | 222/1278 [00:18<01:26, 12.25it/s, loss=0.166, acc=93.8]Epoch 1/30 [Train]:  18%|█▊        | 224/1278 [00:18<01:23, 12.66it/s, loss=0.166, acc=93.8]Epoch 1/30 [Train]:  18%|█▊        | 224/1278 [00:18<01:23, 12.66it/s, loss=0.165, acc=93.8]Epoch 1/30 [Train]:  18%|█▊        | 224/1278 [00:18<01:23, 12.66it/s, loss=0.164, acc=93.8]Epoch 1/30 [Train]:  18%|█▊        | 226/1278 [00:18<01:19, 13.25it/s, loss=0.164, acc=93.8]Epoch 1/30 [Train]:  18%|█▊        | 226/1278 [00:18<01:19, 13.25it/s, loss=0.164, acc=93.8]
Unexpected error at index 3608: 3608 (Error rate: 100.00%)
Unexpected error at index 2856: 2856 (Error rate: 100.00%)
Unexpected error at index 3913: 3913 (Error rate: 100.00%)
Unexpected error at index 4478: 4478 (Error rate: 100.00%)
Unexpected error at index 9832: 9832 (Error rate: 100.00%)
Unexpected error at index 6988: 6988 (Error rate: 100.00%)
Unexpected error at index 399: 399 (Error rate: 100.00%)
Unexpected error at index 4027: 4027 (Error rate: 100.00%)
Unexpected error at index 1922: 1922 (Error rate: 100.00%)
Unexpected error at index 8220: 8220 (Error rate: 100.00%)
Unexpected error at index 890: 890 (Error rate: 100.00%)
Unexpected error at index 8614: 8614 (Error rate: 100.00%)
Unexpected error at index 3250: 3250 (Error rate: 100.00%)
Unexpected error at index 2874: 2874 (Error rate: 100.00%)
Unexpected error at index 6513: 6513 (Error rate: 100.00%)
Unexpected error at index 8624: 8624 (Error rate: 100.00%)
Unexpected error at index 9555: 9555 (Error rate: 100.00%)
Unexpected error at index 281: 281 (Error rate: 100.00%)
Unexpected error at index 1885: 1885 (Error rate: 100.00%)
Unexpected error at index 9550: 9550 (Error rate: 100.00%)
Unexpected error at index 8393: 8393 (Error rate: 100.00%)
Unexpected error at index 8366: 8366 (Error rate: 100.00%)
Unexpected error at index 8272: 8272 (Error rate: 100.00%)
Unexpected error at index 9946: 9946 (Error rate: 100.00%)
Unexpected error at index 5263: 5263 (Error rate: 100.00%)
Unexpected error at index 4632: 4632 (Error rate: 100.00%)
Unexpected error at index 3729: 3729 (Error rate: 100.00%)
Unexpected error at index 8765: 8765 (Error rate: 100.00%)
Unexpected error at index 8522: 8522 (Error rate: 100.00%)
Unexpected error at index 4740: 4740 (Error rate: 100.00%)
Unexpected error at index 1437: 1437 (Error rate: 100.00%)
Unexpected error at index 3951: 3951 (Error rate: 100.00%)
Unexpected error at index 1672: 1672 (Error rate: 100.00%)
Unexpected error at index 9422: 9422 (Error rate: 100.00%)
Unexpected error at index 8862: 8862 (Error rate: 100.00%)
Unexpected error at index 576: 576 (Error rate: 100.00%)
Unexpected error at index 2394: 2394 (Error rate: 100.00%)
Unexpected error at index 6007: 6007 (Error rate: 100.00%)
Unexpected error at index 4495: 4495 (Error rate: 100.00%)
Unexpected error at index 158: 158 (Error rate: 100.00%)
Unexpected error at index 2741: 2741 (Error rate: 100.00%)
Unexpected error at index 356: 356 (Error rate: 100.00%)
Unexpected error at index 5542: 5542 (Error rate: 100.00%)
Unexpected error at index 4204: 4204 (Error rate: 100.00%)
Unexpected error at index 5901: 5901 (Error rate: 100.00%)
Unexpected error at index 8988: 8988 (Error rate: 100.00%)
Unexpected error at index 20: 20 (Error rate: 100.00%)
Unexpected error at index 5043: 5043 (Error rate: 100.00%)
Unexpected error at index 5973: 5973 (Error rate: 100.00%)
Unexpected error at index 812: 812 (Error rate: 100.00%)
Unexpected error at index 2408: 2408 (Error rate: 100.00%)
Unexpected error at index 9312: 9312 (Error rate: 100.00%)
Unexpected error at index 9274: 9274 (Error rate: 100.00%)
Unexpected error at index 6682: 6682 (Error rate: 100.00%)
Unexpected error at index 2793: 2793 (Error rate: 100.00%)
Unexpected error at index 442: 442 (Error rate: 100.00%)
Unexpected error at index 6240: 6240 (Error rate: 100.00%)
Unexpected error at index 4341: 4341 (Error rate: 100.00%)
Unexpected error at index 9567: 9567 (Error rate: 100.00%)
Unexpected error at index 2410: 2410 (Error rate: 100.00%)
Unexpected error at index 9679: 9679 (Error rate: 100.00%)
Unexpected error at index 5484: 5484 (Error rate: 100.00%)
Unexpected error at index 7099: 7099 (Error rate: 100.00%)
Unexpected error at index 7449: 7449 (Error rate: 100.00%)
Unexpected error at index 819: 819 (Error rate: 100.00%)
Unexpected error at index 5869: 5869 (Error rate: 100.00%)
Unexpected error at index 5197: 5197 (Error rate: 100.00%)
Unexpected error at index 579: 579 (Error rate: 100.00%)
Unexpected error at index 4806: 4806 (Error rate: 100.00%)
Unexpected error at index 252: 252 (Error rate: 100.00%)
Unexpected error at index 3166: 3166 (Error rate: 100.00%)
Unexpected error at index 1128: 1128 (Error rate: 100.00%)
Unexpected error at index 8607: 8607 (Error rate: 100.00%)
Unexpected error at index 628: 628 (Error rate: 100.00%)
Unexpected error at index 1203: 1203 (Error rate: 100.00%)
Unexpected error at index 5556: 5556 (Error rate: 100.00%)
Unexpected error at index 2042: 2042 (Error rate: 100.00%)
Unexpected error at index 4894: 4894 (Error rate: 100.00%)
Unexpected error at index 2331: 2331 (Error rate: 100.00%)
Unexpected error at index 7664: 7664 (Error rate: 100.00%)
Unexpected error at index 842: 842 (Error rate: 100.00%)
Unexpected error at index 3445: 3445 (Error rate: 100.00%)
Unexpected error at index 2125: 2125 (Error rate: 100.00%)
Unexpected error at index 1680: 1680 (Error rate: 100.00%)
Unexpected error at index 53: 53 (Error rate: 100.00%)
Unexpected error at index 5822: 5822 (Error rate: 100.00%)
Unexpected error at index 508: 508 (Error rate: 100.00%)
Unexpected error at index 3577: 3577 (Error rate: 100.00%)
Unexpected error at index 5279: 5279 (Error rate: 100.00%)
Unexpected error at index 7206: 7206 (Error rate: 100.00%)
Unexpected error at index 1033: 1033 (Error rate: 100.00%)
Unexpected error at index 2102: 2102 (Error rate: 100.00%)
Unexpected error at index 2255: 2255 (Error rate: 100.00%)
Unexpected error at index 6109: 6109 (Error rate: 100.00%)
Unexpected error at index 9494: 9494 (Error rate: 100.00%)
Unexpected error at index 7729: 7729 (Error rate: 100.00%)
Unexpected error at index 1749: 1749 (Error rate: 100.00%)
Unexpected error at index 8196: 8196 (Error rate: 100.00%)
Unexpected error at index 909: 909 (Error rate: 100.00%)
Unexpected error at index 2840: 2840 (Error rate: 100.00%)
Unexpected error at index 8419: 8419 (Error rate: 100.00%)
Unexpected error at index 7569: 7569 (Error rate: 100.00%)
Unexpected error at index 542: 542 (Error rate: 100.00%)
Unexpected error at index 4446: 4446 (Error rate: 100.00%)
Unexpected error at index 2607: 2607 (Error rate: 100.00%)
Unexpected error at index 1476: 1476 (Error rate: 100.00%)
Unexpected error at index 7266: 7266 (Error rate: 100.00%)
Unexpected error at index 7377: 7377 (Error rate: 100.00%)
Unexpected error at index 250: 250 (Error rate: 100.00%)
Unexpected error at index 8233: 8233 (Error rate: 100.00%)
Unexpected error at index 351: 351 (Error rate: 100.00%)
Unexpected error at index 3464: 3464 (Error rate: 100.00%)
Unexpected error at index 471: 471 (Error rate: 100.00%)
Unexpected error at index 1699: 1699 (Error rate: 100.00%)
Unexpected error at index 10173: 10173 (Error rate: 100.00%)
Unexpected error at index 1105: 1105 (Error rate: 100.00%)
Unexpected error at index 7806: 7806 (Error rate: 100.00%)
Unexpected error at index 1156: 1156 (Error rate: 100.00%)
Unexpected error at index 9746: 9746 (Error rate: 100.00%)
Unexpected error at index 532: 532 (Error rate: 100.00%)
Unexpected error at index 3758: 3758 (Error rate: 100.00%)
Unexpected error at index 7542: 7542 (Error rate: 100.00%)
Unexpected error at index 165: 165 (Error rate: 100.00%)
Unexpected error at index 6641: 6641 (Error rate: 100.00%)
Unexpected error at index 499: 499 (Error rate: 100.00%)
Unexpected error at index 8299: 8299 (Error rate: 100.00%)
Unexpected error at index 10168: 10168 (Error rate: 100.00%)
Unexpected error at index 8523: 8523 (Error rate: 100.00%)
Unexpected error at index 4920: 4920 (Error rate: 100.00%)
Unexpected error at index 9709: 9709 (Error rate: 100.00%)
Unexpected error at index 10089: 10089 (Error rate: 100.00%)
Unexpected error at index 6512: 6512 (Error rate: 100.00%)
Unexpected error at index 7698: 7698 (Error rate: 100.00%)
Unexpected error at index 2903: 2903 (Error rate: 100.00%)
Unexpected error at index 2263: 2263 (Error rate: 100.00%)
Unexpected error at index 8457: 8457 (Error rate: 100.00%)
Unexpected error at index 3167: 3167 (Error rate: 100.00%)
Unexpected error at index 1428: 1428 (Error rate: 100.00%)
Unexpected error at index 8135: 8135 (Error rate: 100.00%)
Unexpected error at index 6115: 6115 (Error rate: 100.00%)Epoch 1/30 [Train]:  18%|█▊        | 226/1278 [00:18<01:19, 13.25it/s, loss=0.163, acc=93.9]Epoch 1/30 [Train]:  18%|█▊        | 228/1278 [00:18<01:16, 13.65it/s, loss=0.163, acc=93.9]Epoch 1/30 [Train]:  18%|█▊        | 228/1278 [00:18<01:16, 13.65it/s, loss=0.162, acc=93.9]Epoch 1/30 [Train]:  18%|█▊        | 228/1278 [00:18<01:16, 13.65it/s, loss=0.162, acc=93.9]Epoch 1/30 [Train]:  18%|█▊        | 230/1278 [00:18<01:15, 13.92it/s, loss=0.162, acc=93.9]Epoch 1/30 [Train]:  18%|█▊        | 230/1278 [00:18<01:15, 13.92it/s, loss=0.161, acc=93.9]Epoch 1/30 [Train]:  18%|█▊        | 230/1278 [00:18<01:15, 13.92it/s, loss=0.161, acc=94]  Epoch 1/30 [Train]:  18%|█▊        | 232/1278 [00:18<01:15, 13.83it/s, loss=0.161, acc=94]Epoch 1/30 [Train]:  18%|█▊        | 232/1278 [00:18<01:15, 13.83it/s, loss=0.16, acc=94] Epoch 1/30 [Train]:  18%|█▊        | 232/1278 [00:18<01:15, 13.83it/s, loss=0.159, acc=94]Epoch 1/30 [Train]:  18%|█▊        | 234/1278 [00:18<01:13, 14.15it/s, loss=0.159, acc=94]Epoch 1/30 [Train]:  18%|█▊        | 234/1278 [00:18<01:13, 14.15it/s, loss=0.159, acc=94]Epoch 1/30 [Train]:  18%|█▊        | 234/1278 [00:18<01:13, 14.15it/s, loss=0.158, acc=94.1]Epoch 1/30 [Train]:  18%|█▊        | 236/1278 [00:18<01:12, 14.28it/s, loss=0.158, acc=94.1]Epoch 1/30 [Train]:  18%|█▊        | 236/1278 [00:19<01:12, 14.28it/s, loss=0.157, acc=94.1]Epoch 1/30 [Train]:  18%|█▊        | 236/1278 [00:19<01:12, 14.28it/s, loss=0.157, acc=94.1]Epoch 1/30 [Train]:  19%|█▊        | 238/1278 [00:19<01:12, 14.40it/s, loss=0.157, acc=94.1]Epoch 1/30 [Train]:  19%|█▊        | 238/1278 [00:19<01:12, 14.40it/s, loss=0.156, acc=94.1]Epoch 1/30 [Train]:  19%|█▊        | 238/1278 [00:19<01:12, 14.40it/s, loss=0.156, acc=94.2]Epoch 1/30 [Train]:  19%|█▉        | 240/1278 [00:19<01:13, 14.08it/s, loss=0.156, acc=94.2]Epoch 1/30 [Train]:  19%|█▉        | 240/1278 [00:19<01:13, 14.08it/s, loss=0.155, acc=94.2]Epoch 1/30 [Train]:  19%|█▉        | 240/1278 [00:19<01:13, 14.08it/s, loss=0.154, acc=94.2]Epoch 1/30 [Train]:  19%|█▉        | 242/1278 [00:19<01:12, 14.23it/s, loss=0.154, acc=94.2]Epoch 1/30 [Train]:  19%|█▉        | 242/1278 [00:19<01:12, 14.23it/s, loss=0.154, acc=94.2]Epoch 1/30 [Train]:  19%|█▉        | 242/1278 [00:19<01:12, 14.23it/s, loss=0.153, acc=94.3]Epoch 1/30 [Train]:  19%|█▉        | 244/1278 [00:19<01:12, 14.36it/s, loss=0.153, acc=94.3]
Unexpected error at index 4812: 4812 (Error rate: 100.00%)
Unexpected error at index 3050: 3050 (Error rate: 100.00%)
Unexpected error at index 184: 184 (Error rate: 100.00%)
Unexpected error at index 7577: 7577 (Error rate: 100.00%)
Unexpected error at index 2806: 2806 (Error rate: 100.00%)
Unexpected error at index 2704: 2704 (Error rate: 100.00%)
Unexpected error at index 4821: 4821 (Error rate: 100.00%)
Unexpected error at index 1627: 1627 (Error rate: 100.00%)
Unexpected error at index 7417: 7417 (Error rate: 100.00%)
Unexpected error at index 7987: 7987 (Error rate: 100.00%)
Unexpected error at index 9231: 9231 (Error rate: 100.00%)
Unexpected error at index 7508: 7508 (Error rate: 100.00%)
Unexpected error at index 3604: 3604 (Error rate: 100.00%)
Unexpected error at index 4958: 4958 (Error rate: 100.00%)
Unexpected error at index 4289: 4289 (Error rate: 100.00%)
Unexpected error at index 104: 104 (Error rate: 100.00%)
Unexpected error at index 3652: 3652 (Error rate: 100.00%)
Unexpected error at index 8319: 8319 (Error rate: 100.00%)
Unexpected error at index 4614: 4614 (Error rate: 100.00%)
Unexpected error at index 4766: 4766 (Error rate: 100.00%)
Unexpected error at index 3078: 3078 (Error rate: 100.00%)
Unexpected error at index 7924: 7924 (Error rate: 100.00%)
Unexpected error at index 3550: 3550 (Error rate: 100.00%)
Unexpected error at index 3674: 3674 (Error rate: 100.00%)
Unexpected error at index 4031: 4031 (Error rate: 100.00%)
Unexpected error at index 3417: 3417 (Error rate: 100.00%)
Unexpected error at index 8818: 8818 (Error rate: 100.00%)
Unexpected error at index 9001: 9001 (Error rate: 100.00%)
Unexpected error at index 6718: 6718 (Error rate: 100.00%)
Unexpected error at index 7848: 7848 (Error rate: 100.00%)
Unexpected error at index 7344: 7344 (Error rate: 100.00%)
Unexpected error at index 1328: 1328 (Error rate: 100.00%)
Unexpected error at index 2946: 2946 (Error rate: 100.00%)
Unexpected error at index 1481: 1481 (Error rate: 100.00%)
Unexpected error at index 1757: 1757 (Error rate: 100.00%)
Unexpected error at index 6096: 6096 (Error rate: 100.00%)
Unexpected error at index 5304: 5304 (Error rate: 100.00%)
Unexpected error at index 8873: 8873 (Error rate: 100.00%)
Unexpected error at index 7556: 7556 (Error rate: 100.00%)
Unexpected error at index 6712: 6712 (Error rate: 100.00%)
Unexpected error at index 1759: 1759 (Error rate: 100.00%)
Unexpected error at index 3184: 3184 (Error rate: 100.00%)
Unexpected error at index 8643: 8643 (Error rate: 100.00%)
Unexpected error at index 9162: 9162 (Error rate: 100.00%)
Unexpected error at index 3395: 3395 (Error rate: 100.00%)
Unexpected error at index 843: 843 (Error rate: 100.00%)
Unexpected error at index 8475: 8475 (Error rate: 100.00%)
Unexpected error at index 8117: 8117 (Error rate: 100.00%)
Unexpected error at index 9901: 9901 (Error rate: 100.00%)
Unexpected error at index 10044: 10044 (Error rate: 100.00%)
Unexpected error at index 9467: 9467 (Error rate: 100.00%)
Unexpected error at index 9032: 9032 (Error rate: 100.00%)
Unexpected error at index 9580: 9580 (Error rate: 100.00%)
Unexpected error at index 2574: 2574 (Error rate: 100.00%)
Unexpected error at index 8550: 8550 (Error rate: 100.00%)
Unexpected error at index 2238: 2238 (Error rate: 100.00%)
Unexpected error at index 3337: 3337 (Error rate: 100.00%)
Unexpected error at index 2887: 2887 (Error rate: 100.00%)
Unexpected error at index 3793: 3793 (Error rate: 100.00%)
Unexpected error at index 8149: 8149 (Error rate: 100.00%)
Unexpected error at index 8257: 8257 (Error rate: 100.00%)
Unexpected error at index 5449: 5449 (Error rate: 100.00%)
Unexpected error at index 8154: 8154 (Error rate: 100.00%)
Unexpected error at index 8284: 8284 (Error rate: 100.00%)
Unexpected error at index 9180: 9180 (Error rate: 100.00%)
Unexpected error at index 1372: 1372 (Error rate: 100.00%)
Unexpected error at index 6463: 6463 (Error rate: 100.00%)
Unexpected error at index 5276: 5276 (Error rate: 100.00%)
Unexpected error at index 8017: 8017 (Error rate: 100.00%)
Unexpected error at index 4559: 4559 (Error rate: 100.00%)
Unexpected error at index 5831: 5831 (Error rate: 100.00%)
Unexpected error at index 156: 156 (Error rate: 100.00%)
Unexpected error at index 2760: 2760 (Error rate: 100.00%)
Unexpected error at index 7338: 7338 (Error rate: 100.00%)
Unexpected error at index 6303: 6303 (Error rate: 100.00%)
Unexpected error at index 5939: 5939 (Error rate: 100.00%)
Unexpected error at index 578: 578 (Error rate: 100.00%)
Unexpected error at index 2580: 2580 (Error rate: 100.00%)
Unexpected error at index 3571: 3571 (Error rate: 100.00%)
Unexpected error at index 7167: 7167 (Error rate: 100.00%)
Unexpected error at index 6790: 6790 (Error rate: 100.00%)
Unexpected error at index 10062: 10062 (Error rate: 100.00%)
Unexpected error at index 7495: 7495 (Error rate: 100.00%)
Unexpected error at index 2752: 2752 (Error rate: 100.00%)
Unexpected error at index 6285: 6285 (Error rate: 100.00%)
Unexpected error at index 3036: 3036 (Error rate: 100.00%)
Unexpected error at index 1853: 1853 (Error rate: 100.00%)
Unexpected error at index 3893: 3893 (Error rate: 100.00%)
Unexpected error at index 8553: 8553 (Error rate: 100.00%)
Unexpected error at index 1682: 1682 (Error rate: 100.00%)
Unexpected error at index 10207: 10207 (Error rate: 100.00%)
Unexpected error at index 5569: 5569 (Error rate: 100.00%)
Unexpected error at index 4750: 4750 (Error rate: 100.00%)
Unexpected error at index 4510: 4510 (Error rate: 100.00%)
Unexpected error at index 639: 639 (Error rate: 100.00%)
Unexpected error at index 2422: 2422 (Error rate: 100.00%)
Unexpected error at index 6900: 6900 (Error rate: 100.00%)
Unexpected error at index 7310: 7310 (Error rate: 100.00%)
Unexpected error at index 9947: 9947 (Error rate: 100.00%)
Unexpected error at index 4437: 4437 (Error rate: 100.00%)
Unexpected error at index 2445: 2445 (Error rate: 100.00%)
Unexpected error at index 7585: 7585 (Error rate: 100.00%)
Unexpected error at index 3196: 3196 (Error rate: 100.00%)
Unexpected error at index 9522: 9522 (Error rate: 100.00%)
Unexpected error at index 2212: 2212 (Error rate: 100.00%)
Unexpected error at index 5416: 5416 (Error rate: 100.00%)
Unexpected error at index 8545: 8545 (Error rate: 100.00%)
Unexpected error at index 6269: 6269 (Error rate: 100.00%)
Unexpected error at index 5883: 5883 (Error rate: 100.00%)
Unexpected error at index 6060: 6060 (Error rate: 100.00%)
Unexpected error at index 382: 382 (Error rate: 100.00%)
Unexpected error at index 7274: 7274 (Error rate: 100.00%)
Unexpected error at index 7195: 7195 (Error rate: 100.00%)
Unexpected error at index 4600: 4600 (Error rate: 100.00%)
Unexpected error at index 5685: 5685 (Error rate: 100.00%)
Unexpected error at index 6342: 6342 (Error rate: 100.00%)
Unexpected error at index 6130: 6130 (Error rate: 100.00%)
Unexpected error at index 5859: 5859 (Error rate: 100.00%)
Unexpected error at index 6341: 6341 (Error rate: 100.00%)
Unexpected error at index 8500: 8500 (Error rate: 100.00%)
Unexpected error at index 2818: 2818 (Error rate: 100.00%)
Unexpected error at index 2205: 2205 (Error rate: 100.00%)
Unexpected error at index 9658: 9658 (Error rate: 100.00%)
Unexpected error at index 9065: 9065 (Error rate: 100.00%)
Unexpected error at index 7657: 7657 (Error rate: 100.00%)
Unexpected error at index 7220: 7220 (Error rate: 100.00%)
Unexpected error at index 7787: 7787 (Error rate: 100.00%)
Unexpected error at index 10188: 10188 (Error rate: 100.00%)
Unexpected error at index 5410: 5410 (Error rate: 100.00%)
Unexpected error at index 2559: 2559 (Error rate: 100.00%)
Unexpected error at index 756: 756 (Error rate: 100.00%)
Unexpected error at index 8443: 8443 (Error rate: 100.00%)
Unexpected error at index 8016: 8016 (Error rate: 100.00%)
Unexpected error at index 707: 707 (Error rate: 100.00%)
