Downloading: "https://download.pytorch.org/models/resnet50-11ad3fa6.pth" to /Users/esamsoe/.cache/torch/hub/checkpoints/resnet50-11ad3fa6.pth
Using device: mps
Loading dataset from cache: data/cached_datasets/mpg-ranch_horse-detection.parquet
Dataset size: 12780
Label distribution: {1: 7100, 0: 5680}
Error processing item 1356: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1500: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 165: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1816: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1171: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 173: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 627: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 348: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1997: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 81: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 376: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 46: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1273: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 38: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 364: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1003: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1849: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1572: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 62: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1409: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 470: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 796: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 648: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1113: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1707: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1585: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 764: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 727: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1667: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1152: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 86: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1645: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1910: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 55: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1227: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 642: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 277: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 450: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 979: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1505: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1290: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 578: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 103: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1367: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1463: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 489: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1888: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 925: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1629: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 435: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1713: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1048: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1983: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 226: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1647: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 123: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1265: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 577: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 442: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1000: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1639: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 416: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1130: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1060: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1504: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1285: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1684: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1195: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 149: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 338: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1819: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 37: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1748: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1762: startswith first arg must be bytes or a tuple of bytes, not strTraining:  18%|█▊        | 9/50 [00:02<00:12,  3.23it/s]Training:  20%|██        | 10/50 [00:03<00:12,  3.24it/s]Training:  22%|██▏       | 11/50 [00:03<00:11,  3.27it/s]
Error processing item 1028: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 511: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1360: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 702: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 206: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1838: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 959: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1685: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1001: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1528: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 996: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 53: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1487: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1550: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 558: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 446: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 422: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1680: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1066: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1860: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 828: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1917: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 867: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1810: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 453: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 90: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 672: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1346: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1532: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1485: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 883: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1951: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 118: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1486: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1864: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 391: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 890: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 289: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1045: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1892: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1476: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 347: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1069: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 907: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1217: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 525: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1219: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 93: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1051: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1170: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1560: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 479: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1289: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 972: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 491: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 473: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 353: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1610: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1298: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1266: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1927: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1115: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 252: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1822: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1781: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1057: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 970: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1625: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1074: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 27: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1387: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 886: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 385: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1311: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1646: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 565: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1782: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 791: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1820: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1202: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 567: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1063: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 98: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 482: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1017: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1211: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1006: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1328: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1426: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1521: startswith first arg must be bytes or a tuple of bytes, not strTraining:  24%|██▍       | 12/50 [00:03<00:11,  3.28it/s]Training:  26%|██▌       | 13/50 [00:04<00:11,  3.30it/s]Training:  28%|██▊       | 14/50 [00:04<00:10,  3.30it/s]
Error processing item 1768: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 903: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 908: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1996: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 679: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 612: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1176: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 25: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 260: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 944: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1093: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 57: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 669: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1703: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 921: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1800: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1174: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1223: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1804: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1480: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 5: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1188: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 633: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1752: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 141: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1614: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1498: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 872: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1793: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1453: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 401: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1126: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1237: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 924: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1651: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 440: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1462: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 104: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1151: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1754: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 901: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 18: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1985: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 956: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 308: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 786: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 258: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1568: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1884: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1304: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1306: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 498: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1688: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1817: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1620: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1734: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1634: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 800: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 622: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 930: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 753: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 556: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1275: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1056: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 23: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1649: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1012: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1604: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 476: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1538: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1243: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 356: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 135: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 448: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1905: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1272: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 844: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 143: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 868: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 109: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1842: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1153: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1714: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1962: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 646: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 221: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1617: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1410: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 102: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 369: startswith first arg must be bytes or a tuple of bytes, not strTraining:  30%|███       | 15/50 [00:04<00:10,  3.32it/s]Training:  32%|███▏      | 16/50 [00:05<00:10,  3.32it/s]
